alcalinity_of_ash,magnesium,flavanoids,color_intensity,proline
1.6054001692619029,-0.16738425735758888,-0.6916784037712637,3.4194730479873936,-0.24860606665054183
1.6054001692619029,-0.30437886568483713,-1.4012329079248953,-0.024801200131702318,-0.7299223724648018
-0.2827042601834796,-0.8523572989938301,1.7467905964186814,-0.2400683406391458,-0.24860606665054183
0.8792061579367557,-0.783859994830206,-0.9015466373941687,2.881305196718785,-0.3813829785993032
-1.154137073773656,-0.16738425735758888,0.6374870758404687,-0.5844957654510553,0.9463861408883107
-0.1374654579184502,-0.5783680823393336,0.037863551203596926,-1.0150300464659423,-1.403765200604766
-0.42794306244850905,-0.09888695319396477,-0.06207370290254845,-1.0494727889471334,-0.9456848543815392
-0.7184206669785679,0.6545833926059006,-0.7016721291818782,-0.8126789343889456,0.05014198523417132
0.15301214661160864,-0.5783680823393336,-1.2013583997126047,-0.2831217687406344,-0.6137425745096357
-0.25365649973047333,0.03810765513328347,1.2371106004773407,0.2679621109584207,1.4940909026769515
-0.5731818647135385,-0.235881561521213,0.1677819815415857,-0.7567094778570103,-0.08263492671459008
2.041116576056991,0.1066049592969076,0.12780707989912754,-1.2819613006951724,-1.227835792272657
0.15301214661160864,0.1751022634605317,-1.4212203587461243,1.0945879305070036,-0.3149945226249225
-0.6603251460725563,-0.4413734740120854,0.9872674652119774,0.23351936847722973,1.7596447265744743
-1.0088982715086268,-0.9893519073210784,0.02786982579298217,-0.19701491253765727,-1.1382113767072433
-0.9217549901496088,1.2025618259148936,0.9972611906225917,0.5693361076688417,0.780415000952359
-0.9798505110556204,-0.5098707781757095,0.9372988381589045,-0.11090805633467979,1.527285130664142
-0.2827042601834796,-0.16738425735758888,-1.1713772234807611,2.351748031070474,-0.1988147246697563
0.0077733443465792225,-0.8523572989938301,-1.5211576128522697,0.27657279657871864,-0.5141598905480647
0.29825094887663806,-1.0578492114847025,-0.08206115372377752,-0.9117018190223696,-0.2087729930659134
-1.3574713969446972,2.4355133008601277,-0.15201723159807906,-0.7136560497555215,0.05014198523417132
-1.154137073773656,0.6545833926059006,0.6774619774829269,-0.19701491253765727,0.48166694906764584
-0.42794306244850905,-0.8523572989938301,0.24773178482650202,-1.2518239010241303,-1.4767925021765846
-0.834611708790591,0.03810765513328347,0.8773364856952173,-0.5414423373495668,0.9961774828690962
0.15301214661160864,-1.4003357323028232,-1.6610697686008729,-0.06785462823319087,-1.0618646523367055
-1.0088982715086268,-1.0578492114847025,0.4975749200918652,-0.9289231902629651,-1.0187121559533578
-0.7765161878845794,3.4629728633144894,-0.7216595800031073,-0.9504499043137093,-0.0560795443248378
0.0077733443465792225,-0.8523572989938301,-1.3412705554612079,2.2398091180066033,-0.16562049668256595
-0.7765161878845794,-0.3728761698484612,0.4276188422175637,-0.024801200131702318,1.8094360685552597
-1.415566917850709,-0.30437886568483713,0.5175623709130943,0.08283237012201944,1.8426302965424501
-0.7184206669785679,-0.4413734740120854,0.18776943236281476,-0.4768621951973336,1.826033182548855
-0.2827042601834796,0.7915780009331488,-1.2213458505338337,1.3572138419260853,0.39868137909967
0.4434897511416675,1.2025618259148936,0.6874557028935412,-0.3175645112218254,0.0003506432533857976
